filename,split
ILSVRC2012_val_00000704.JPEG,train
dragon_15899.png,train
dragon_01299.png,train
ILSVRC2012_val_00000854.JPEG,train
ILSVRC2012_val_00000757.JPEG,train
ILSVRC2012_val_00000626.JPEG,train
dragon_10099.png,train
ILSVRC2012_val_00000267.JPEG,train
ILSVRC2012_val_00000653.JPEG,train
dragon_05674.png,train
ILSVRC2012_val_00000150.JPEG,train
ILSVRC2012_val_00000191.JPEG,train
dragon_23349.png,train
ILSVRC2012_val_00000273.JPEG,train
dragon_10249.png,train
ILSVRC2012_val_00000860.JPEG,train
ILSVRC2012_val_00000756.JPEG,train
ILSVRC2012_val_00000589.JPEG,train
dragon_07549.png,train
ILSVRC2012_val_00000835.JPEG,train
ILSVRC2012_val_00000525.JPEG,train
ILSVRC2012_val_00000580.JPEG,train
ILSVRC2012_val_00000213.JPEG,train
dragon_09499.png,train
dragon_14599.png,train
dragon_19549.png,train
ILSVRC2012_val_00000205.JPEG,train
dragon_03874.png,train
ILSVRC2012_val_00000353.JPEG,train
ILSVRC2012_val_00000369.JPEG,train
dragon_21949.png,train
dragon_22299.png,train
dragon_21674.png,train
ILSVRC2012_val_00000607.JPEG,train
dragon_21349.png,train
ILSVRC2012_val_00000976.JPEG,train
dragon_07699.png,train
ILSVRC2012_val_00000340.JPEG,train
dragon_00999.png,train
ILSVRC2012_val_00000875.JPEG,train
ILSVRC2012_val_00000354.JPEG,train
ILSVRC2012_val_00000421.JPEG,train
dragon_12999.png,train
ILSVRC2012_val_00000067.JPEG,train
dragon_05049.png,train
dragon_01674.png,train
dragon_24874.png,train
dragon_02974.png,train
ILSVRC2012_val_00000651.JPEG,train
dragon_19449.png,train
ILSVRC2012_val_00000594.JPEG,train
ILSVRC2012_val_00000387.JPEG,train
dragon_21524.png,train
ILSVRC2012_val_00000433.JPEG,train
ILSVRC2012_val_00000440.JPEG,train
ILSVRC2012_val_00000545.JPEG,train
dragon_13199.png,train
ILSVRC2012_val_00000486.JPEG,train
ILSVRC2012_val_00000866.JPEG,train
dragon_20249.png,train
ILSVRC2012_val_00000445.JPEG,train
dragon_14049.png,train
ILSVRC2012_val_00000931.JPEG,train
ILSVRC2012_val_00000335.JPEG,train
dragon_03624.png,train
dragon_00874.png,train
ILSVRC2012_val_00000208.JPEG,train
dragon_02724.png,train
dragon_13849.png,train
dragon_19674.png,train
ILSVRC2012_val_00000092.JPEG,train
ILSVRC2012_val_00000009.JPEG,train
dragon_19974.png,train
dragon_08874.png,train
ILSVRC2012_val_00000886.JPEG,train
dragon_12699.png,train
dragon_13599.png,train
ILSVRC2012_val_00000991.JPEG,train
dragon_04474.png,train
ILSVRC2012_val_00000984.JPEG,train
ILSVRC2012_val_00000397.JPEG,train
dragon_14849.png,train
ILSVRC2012_val_00000129.JPEG,train
dragon_13924.png,train
ILSVRC2012_val_00000093.JPEG,train
dragon_15474.png,train
dragon_19399.png,train
dragon_20299.png,train
dragon_04824.png,train
ILSVRC2012_val_00000385.JPEG,train
dragon_24849.png,train
dragon_02574.png,train
ILSVRC2012_val_00000611.JPEG,train
dragon_03849.png,train
ILSVRC2012_val_00000970.JPEG,train
dragon_14374.png,train
ILSVRC2012_val_00000724.JPEG,train
dragon_06174.png,train
dragon_01374.png,train
ILSVRC2012_val_00000705.JPEG,train
ILSVRC2012_val_00000792.JPEG,train
ILSVRC2012_val_00000043.JPEG,train
ILSVRC2012_val_00000251.JPEG,train
dragon_10224.png,train
ILSVRC2012_val_00000586.JPEG,train
ILSVRC2012_val_00000481.JPEG,train
dragon_11424.png,train
dragon_12199.png,train
ILSVRC2012_val_00000677.JPEG,train
ILSVRC2012_val_00000316.JPEG,train
ILSVRC2012_val_00000520.JPEG,train
dragon_06149.png,train
ILSVRC2012_val_00000192.JPEG,train
ILSVRC2012_val_00000276.JPEG,train
dragon_06299.png,train
ILSVRC2012_val_00000894.JPEG,train
ILSVRC2012_val_00000519.JPEG,train
ILSVRC2012_val_00000062.JPEG,train
ILSVRC2012_val_00000091.JPEG,train
ILSVRC2012_val_00000505.JPEG,train
dragon_16849.png,train
ILSVRC2012_val_00000105.JPEG,train
ILSVRC2012_val_00000614.JPEG,train
dragon_07174.png,train
dragon_12799.png,train
ILSVRC2012_val_00000107.JPEG,train
dragon_05599.png,train
ILSVRC2012_val_00000070.JPEG,train
dragon_09424.png,train
dragon_18649.png,train
ILSVRC2012_val_00000773.JPEG,train
ILSVRC2012_val_00000536.JPEG,train
dragon_00199.png,train
ILSVRC2012_val_00000255.JPEG,train
dragon_24749.png,train
dragon_00274.png,train
ILSVRC2012_val_00000672.JPEG,train
ILSVRC2012_val_00000207.JPEG,train
dragon_11249.png,train
dragon_02224.png,train
ILSVRC2012_val_00000139.JPEG,train
dragon_23149.png,train
ILSVRC2012_val_00000869.JPEG,train
ILSVRC2012_val_00000571.JPEG,train
dragon_17549.png,train
dragon_01249.png,train
dragon_11899.png,train
dragon_21624.png,train
dragon_09099.png,train
ILSVRC2012_val_00000217.JPEG,train
ILSVRC2012_val_00000740.JPEG,train
dragon_07224.png,train
dragon_19099.png,train
ILSVRC2012_val_00000493.JPEG,train
ILSVRC2012_val_00000473.JPEG,train
dragon_24599.png,train
ILSVRC2012_val_00000577.JPEG,train
ILSVRC2012_val_00000707.JPEG,train
dragon_10599.png,train
ILSVRC2012_val_00000827.JPEG,train
ILSVRC2012_val_00000515.JPEG,train
ILSVRC2012_val_00000390.JPEG,train
ILSVRC2012_val_00000234.JPEG,train
ILSVRC2012_val_00000343.JPEG,train
dragon_18524.png,train
dragon_01474.png,train
dragon_01924.png,train
ILSVRC2012_val_00000658.JPEG,train
dragon_01999.png,train
ILSVRC2012_val_00000569.JPEG,train
ILSVRC2012_val_00000323.JPEG,train
ILSVRC2012_val_00000857.JPEG,train
dragon_09749.png,train
ILSVRC2012_val_00000879.JPEG,train
dragon_01174.png,train
ILSVRC2012_val_00000967.JPEG,train
dragon_23249.png,train
ILSVRC2012_val_00000257.JPEG,train
ILSVRC2012_val_00000887.JPEG,train
dragon_01524.png,train
dragon_12649.png,train
ILSVRC2012_val_00000434.JPEG,train
dragon_18549.png,train
ILSVRC2012_val_00000040.JPEG,train
dragon_03024.png,train
dragon_07524.png,train
ILSVRC2012_val_00000747.JPEG,train
ILSVRC2012_val_00000164.JPEG,train
ILSVRC2012_val_00000432.JPEG,train
ILSVRC2012_val_00000389.JPEG,train
dragon_23124.png,train
dragon_15349.png,train
ILSVRC2012_val_00000822.JPEG,train
dragon_15974.png,train
dragon_23599.png,train
dragon_13974.png,train
ILSVRC2012_val_00000368.JPEG,train
dragon_07424.png,train
ILSVRC2012_val_00000074.JPEG,train
dragon_04174.png,train
dragon_12149.png,train
ILSVRC2012_val_00000294.JPEG,train
ILSVRC2012_val_00000183.JPEG,train
dragon_03249.png,train
ILSVRC2012_val_00000699.JPEG,train
dragon_09374.png,train
ILSVRC2012_val_00000708.JPEG,train
ILSVRC2012_val_00000413.JPEG,train
ILSVRC2012_val_00000963.JPEG,train
dragon_01124.png,train
ILSVRC2012_val_00000924.JPEG,train
ILSVRC2012_val_00000768.JPEG,train
ILSVRC2012_val_00000136.JPEG,train
dragon_16749.png,train
dragon_07499.png,train
ILSVRC2012_val_00000714.JPEG,train
dragon_23524.png,train
dragon_03749.png,train
ILSVRC2012_val_00000748.JPEG,train
ILSVRC2012_val_00000754.JPEG,train
dragon_20499.png,train
dragon_05724.png,train
ILSVRC2012_val_00000538.JPEG,train
ILSVRC2012_val_00000858.JPEG,train
dragon_09174.png,train
dragon_03174.png,train
ILSVRC2012_val_00000160.JPEG,train
ILSVRC2012_val_00000250.JPEG,train
ILSVRC2012_val_00000299.JPEG,train
dragon_14649.png,train
dragon_17074.png,train
dragon_02774.png,train
ILSVRC2012_val_00000169.JPEG,train
dragon_14549.png,train
ILSVRC2012_val_00000734.JPEG,train
ILSVRC2012_val_00000090.JPEG,train
dragon_12099.png,train
dragon_16324.png,train
ILSVRC2012_val_00000444.JPEG,train
ILSVRC2012_val_00000968.JPEG,train
dragon_16274.png,train
ILSVRC2012_val_00000904.JPEG,train
dragon_01099.png,train
dragon_18224.png,train
ILSVRC2012_val_00000259.JPEG,train
ILSVRC2012_val_00000045.JPEG,train
ILSVRC2012_val_00000186.JPEG,train
ILSVRC2012_val_00000306.JPEG,train
ILSVRC2012_val_00000037.JPEG,train
ILSVRC2012_val_00000384.JPEG,train
ILSVRC2012_val_00000965.JPEG,train
dragon_06874.png,train
dragon_12624.png,train
ILSVRC2012_val_00000111.JPEG,train
ILSVRC2012_val_00000450.JPEG,train
ILSVRC2012_val_00000730.JPEG,train
ILSVRC2012_val_00000953.JPEG,train
ILSVRC2012_val_00000046.JPEG,train
dragon_04949.png,train
ILSVRC2012_val_00000453.JPEG,train
ILSVRC2012_val_00000245.JPEG,train
ILSVRC2012_val_00000659.JPEG,train
ILSVRC2012_val_00000307.JPEG,train
dragon_02124.png,train
ILSVRC2012_val_00000230.JPEG,train
ILSVRC2012_val_00000383.JPEG,train
ILSVRC2012_val_00000690.JPEG,train
dragon_17374.png,train
dragon_17299.png,train
dragon_17924.png,train
ILSVRC2012_val_00000722.JPEG,train
ILSVRC2012_val_00000284.JPEG,train
dragon_17249.png,train
dragon_22549.png,train
dragon_13124.png,train
ILSVRC2012_val_00000076.JPEG,train
ILSVRC2012_val_00000461.JPEG,train
ILSVRC2012_val_00000274.JPEG,train
dragon_01749.png,train
ILSVRC2012_val_00000671.JPEG,train
ILSVRC2012_val_00000338.JPEG,train
dragon_14224.png,train
ILSVRC2012_val_00000377.JPEG,train
ILSVRC2012_val_00000882.JPEG,train
ILSVRC2012_val_00000131.JPEG,train
ILSVRC2012_val_00000556.JPEG,train
ILSVRC2012_val_00000126.JPEG,train
dragon_14724.png,train
ILSVRC2012_val_00000332.JPEG,train
dragon_22749.png,train
ILSVRC2012_val_00000680.JPEG,train
dragon_00299.png,train
dragon_23624.png,train
ILSVRC2012_val_00000339.JPEG,train
ILSVRC2012_val_00000939.JPEG,train
dragon_21474.png,train
dragon_14799.png,train
dragon_24399.png,train
ILSVRC2012_val_00000036.JPEG,train
ILSVRC2012_val_00000790.JPEG,train
dragon_03474.png,train
ILSVRC2012_val_00000987.JPEG,train
dragon_15674.png,train
ILSVRC2012_val_00000978.JPEG,train
ILSVRC2012_val_00000698.JPEG,train
dragon_03574.png,train
dragon_00849.png,train
dragon_24149.png,train
ILSVRC2012_val_00000980.JPEG,train
dragon_01699.png,train
dragon_02099.png,train
ILSVRC2012_val_00000140.JPEG,train
dragon_02799.png,train
dragon_08749.png,train
dragon_20924.png,train
ILSVRC2012_val_00000647.JPEG,train
dragon_03424.png,train
dragon_10424.png,train
ILSVRC2012_val_00000243.JPEG,train
ILSVRC2012_val_00000808.JPEG,train
ILSVRC2012_val_00000549.JPEG,train
ILSVRC2012_val_00000676.JPEG,train
ILSVRC2012_val_00000003.JPEG,train
dragon_07124.png,train
dragon_12399.png,train
ILSVRC2012_val_00000427.JPEG,train
dragon_21124.png,train
ILSVRC2012_val_00000262.JPEG,train
ILSVRC2012_val_00000325.JPEG,train
dragon_20099.png,train
ILSVRC2012_val_00000260.JPEG,train
dragon_22924.png,train
ILSVRC2012_val_00000737.JPEG,train
dragon_12899.png,train
ILSVRC2012_val_00000559.JPEG,train
ILSVRC2012_val_00000856.JPEG,train
dragon_14974.png,train
dragon_06474.png,train
dragon_14824.png,train
ILSVRC2012_val_00000674.JPEG,train
ILSVRC2012_val_00000695.JPEG,train
ILSVRC2012_val_00000223.JPEG,train
ILSVRC2012_val_00000386.JPEG,test
dragon_00524.png,test
dragon_08649.png,test
ILSVRC2012_val_00000648.JPEG,test
dragon_17574.png,test
ILSVRC2012_val_00000815.JPEG,test
ILSVRC2012_val_00000749.JPEG,test
ILSVRC2012_val_00000598.JPEG,test
ILSVRC2012_val_00000059.JPEG,test
ILSVRC2012_val_00000410.JPEG,test
dragon_23049.png,test
dragon_04024.png,test
ILSVRC2012_val_00000956.JPEG,test
dragon_05124.png,test
ILSVRC2012_val_00000870.JPEG,test
ILSVRC2012_val_00000378.JPEG,test
dragon_11149.png,test
dragon_14074.png,test
ILSVRC2012_val_00000669.JPEG,test
dragon_00424.png,test
ILSVRC2012_val_00000462.JPEG,test
ILSVRC2012_val_00000448.JPEG,test
ILSVRC2012_val_00000635.JPEG,test
dragon_00374.png,test
ILSVRC2012_val_00000096.JPEG,test
dragon_09899.png,test
dragon_04349.png,test
ILSVRC2012_val_00000817.JPEG,test
ILSVRC2012_val_00000689.JPEG,test
dragon_22049.png,test
dragon_06224.png,test
dragon_09049.png,test
ILSVRC2012_val_00000662.JPEG,test
dragon_17499.png,test
ILSVRC2012_val_00000310.JPEG,test
ILSVRC2012_val_00000179.JPEG,test
dragon_15624.png,test
ILSVRC2012_val_00000201.JPEG,test
dragon_23274.png,test
dragon_04524.png,test
ILSVRC2012_val_00000845.JPEG,test
ILSVRC2012_val_00000502.JPEG,test
dragon_03999.png,test
dragon_01449.png,test
ILSVRC2012_val_00000593.JPEG,test
ILSVRC2012_val_00000521.JPEG,test
ILSVRC2012_val_00000710.JPEG,test
ILSVRC2012_val_00000903.JPEG,test
ILSVRC2012_val_00000175.JPEG,test
dragon_12874.png,test
ILSVRC2012_val_00000770.JPEG,test
dragon_03774.png,test
ILSVRC2012_val_00000424.JPEG,test
ILSVRC2012_val_00000078.JPEG,test
dragon_11399.png,test
ILSVRC2012_val_00000018.JPEG,test
dragon_11774.png,test
ILSVRC2012_val_00000526.JPEG,test
ILSVRC2012_val_00000913.JPEG,test
ILSVRC2012_val_00000292.JPEG,test
dragon_10374.png,test
ILSVRC2012_val_00000156.JPEG,test
ILSVRC2012_val_00000616.JPEG,test
ILSVRC2012_val_00000236.JPEG,test
dragon_10649.png,test
ILSVRC2012_val_00000550.JPEG,test
ILSVRC2012_val_00000172.JPEG,test
ILSVRC2012_val_00000848.JPEG,test
dragon_01599.png,test
ILSVRC2012_val_00000013.JPEG,test
dragon_02324.png,test
ILSVRC2012_val_00000613.JPEG,test
ILSVRC2012_val_00000959.JPEG,test
dragon_11099.png,test
dragon_17399.png,test
dragon_20874.png,test
dragon_13424.png,test
ILSVRC2012_val_00000117.JPEG,test
dragon_00074.png,test
ILSVRC2012_val_00000334.JPEG,test
ILSVRC2012_val_00000506.JPEG,test
dragon_24499.png,test
ILSVRC2012_val_00000289.JPEG,test
dragon_02024.png,test
dragon_23799.png,test
ILSVRC2012_val_00000929.JPEG,test
dragon_09224.png,test
dragon_05499.png,test
dragon_14324.png,test
ILSVRC2012_val_00000646.JPEG,test
ILSVRC2012_val_00000431.JPEG,test
ILSVRC2012_val_00000210.JPEG,test
dragon_15224.png,test
ILSVRC2012_val_00000629.JPEG,test
dragon_22974.png,test
ILSVRC2012_val_00000055.JPEG,test
dragon_06549.png,test
dragon_12674.png,test
dragon_01274.png,test
dragon_01874.png,test
dragon_11349.png,test
dragon_11299.png,test
ILSVRC2012_val_00000380.JPEG,test
ILSVRC2012_val_00000356.JPEG,test
dragon_21749.png,test
ILSVRC2012_val_00000602.JPEG,test
ILSVRC2012_val_00000664.JPEG,test
dragon_04499.png,test
dragon_22374.png,test
dragon_13874.png,test
dragon_17699.png,test
dragon_14474.png,test
dragon_13349.png,test
ILSVRC2012_val_00000144.JPEG,test
dragon_10024.png,test
ILSVRC2012_val_00000823.JPEG,test
ILSVRC2012_val_00000796.JPEG,test
ILSVRC2012_val_00000766.JPEG,test
ILSVRC2012_val_00000346.JPEG,test
ILSVRC2012_val_00000834.JPEG,test
dragon_03074.png,test
dragon_24074.png,test
dragon_11199.png,test
dragon_13249.png,test
dragon_18674.png,test
dragon_24649.png,test
ILSVRC2012_val_00000910.JPEG,test
dragon_18149.png,test
ILSVRC2012_val_00000872.JPEG,test
dragon_11549.png,test
dragon_20274.png,test
dragon_11749.png,test
ILSVRC2012_val_00000785.JPEG,test
dragon_06324.png,test
dragon_19374.png,test
ILSVRC2012_val_00000920.JPEG,test
dragon_13299.png,test
dragon_17199.png,test
dragon_23949.png,test
dragon_19574.png,test
dragon_18424.png,test
ILSVRC2012_val_00000168.JPEG,test
dragon_21424.png,test
dragon_00224.png,test
ILSVRC2012_val_00000017.JPEG,test
dragon_06999.png,test
ILSVRC2012_val_00000921.JPEG,test
ILSVRC2012_val_00000015.JPEG,test
ILSVRC2012_val_00000955.JPEG,test
dragon_22449.png,test
dragon_24224.png,test
ILSVRC2012_val_00000196.JPEG,test
ILSVRC2012_val_00000774.JPEG,test
dragon_11499.png,test
ILSVRC2012_val_00000805.JPEG,test
dragon_18474.png,test
ILSVRC2012_val_00000158.JPEG,test
dragon_21274.png,test
dragon_18999.png,test
ILSVRC2012_val_00000554.JPEG,test
dragon_17999.png,test
ILSVRC2012_val_00000763.JPEG,test
dragon_05524.png,test
dragon_09699.png,test
dragon_14999.png,test
ILSVRC2012_val_00000725.JPEG,test
ILSVRC2012_val_00000363.JPEG,test
ILSVRC2012_val_00000256.JPEG,test
dragon_13474.png,test
dragon_04199.png,test
ILSVRC2012_val_00000133.JPEG,test
dragon_00699.png,test
ILSVRC2012_val_00000261.JPEG,test
ILSVRC2012_val_00000418.JPEG,test
ILSVRC2012_val_00000640.JPEG,test
dragon_13749.png,test
dragon_20899.png,test
dragon_14349.png,test
ILSVRC2012_val_00000494.JPEG,test
ILSVRC2012_val_00000228.JPEG,test
dragon_06599.png,test
dragon_19424.png,test
ILSVRC2012_val_00000957.JPEG,test
ILSVRC2012_val_00000794.JPEG,test
ILSVRC2012_val_00000198.JPEG,test
ILSVRC2012_val_00000087.JPEG,test
dragon_08099.png,test
ILSVRC2012_val_00000889.JPEG,test
ILSVRC2012_val_00000244.JPEG,test
ILSVRC2012_val_00000319.JPEG,test
dragon_15874.png,test
dragon_10724.png,test
ILSVRC2012_val_00000552.JPEG,test
dragon_19849.png,test
ILSVRC2012_val_00000280.JPEG,test
dragon_17774.png,test
ILSVRC2012_val_00000407.JPEG,test
ILSVRC2012_val_00000328.JPEG,test
dragon_10824.png,test
ILSVRC2012_val_00000216.JPEG,test
ILSVRC2012_val_00000522.JPEG,test
dragon_23424.png,test
dragon_05349.png,test
dragon_00749.png,test
dragon_10924.png,test
ILSVRC2012_val_00000777.JPEG,test
ILSVRC2012_val_00000429.JPEG,test
dragon_14624.png,test
dragon_22124.png,test
ILSVRC2012_val_00000297.JPEG,test
dragon_15549.png,test
ILSVRC2012_val_00000491.JPEG,test
ILSVRC2012_val_00000085.JPEG,test
ILSVRC2012_val_00000986.JPEG,test
ILSVRC2012_val_00000966.JPEG,test
ILSVRC2012_val_00000547.JPEG,test
dragon_07274.png,test
ILSVRC2012_val_00000988.JPEG,test
ILSVRC2012_val_00000119.JPEG,test
dragon_16799.png,test
dragon_22774.png,test
ILSVRC2012_val_00000239.JPEG,test
ILSVRC2012_val_00000147.JPEG,test
ILSVRC2012_val_00000419.JPEG,test
dragon_04749.png,test
ILSVRC2012_val_00000927.JPEG,test
dragon_24299.png,test
ILSVRC2012_val_00000888.JPEG,test
ILSVRC2012_val_00000069.JPEG,test
ILSVRC2012_val_00000914.JPEG,test
dragon_03124.png,test
ILSVRC2012_val_00000281.JPEG,test
dragon_10324.png,test
ILSVRC2012_val_00000225.JPEG,test
dragon_22249.png,test
dragon_03274.png,test
dragon_20749.png,test
ILSVRC2012_val_00000097.JPEG,test
ILSVRC2012_val_00000452.JPEG,test
dragon_22649.png,test
dragon_10574.png,test
ILSVRC2012_val_00000952.JPEG,test
ILSVRC2012_val_00000313.JPEG,test
ILSVRC2012_val_00000222.JPEG,test
ILSVRC2012_val_00000960.JPEG,test
ILSVRC2012_val_00000561.JPEG,test
dragon_21024.png,test
ILSVRC2012_val_00000588.JPEG,test
ILSVRC2012_val_00000961.JPEG,test
dragon_07099.png,test
dragon_23099.png,test
dragon_16549.png,test
ILSVRC2012_val_00000157.JPEG,test
ILSVRC2012_val_00000767.JPEG,test
dragon_10774.png,test
ILSVRC2012_val_00000637.JPEG,test
ILSVRC2012_val_00000381.JPEG,test
ILSVRC2012_val_00000665.JPEG,test
ILSVRC2012_val_00000143.JPEG,test
ILSVRC2012_val_00000678.JPEG,test
ILSVRC2012_val_00000622.JPEG,test
dragon_21699.png,test
dragon_11449.png,test
ILSVRC2012_val_00000999.JPEG,test
ILSVRC2012_val_00000295.JPEG,test
dragon_00549.png,test
ILSVRC2012_val_00000644.JPEG,test
dragon_20024.png,test
dragon_02874.png,test
ILSVRC2012_val_00000800.JPEG,test
ILSVRC2012_val_00000001.JPEG,test
dragon_11699.png,test
ILSVRC2012_val_00000084.JPEG,test
ILSVRC2012_val_00000861.JPEG,test
dragon_18624.png,test
dragon_16924.png,test
dragon_11324.png,test
ILSVRC2012_val_00000342.JPEG,test
dragon_17474.png,test
ILSVRC2012_val_00000025.JPEG,test
dragon_07574.png,test
ILSVRC2012_val_00000906.JPEG,test
dragon_12974.png,test
ILSVRC2012_val_00000517.JPEG,test
ILSVRC2012_val_00000049.JPEG,test
dragon_06274.png,test
dragon_00949.png,test
ILSVRC2012_val_00000402.JPEG,test
ILSVRC2012_val_00000063.JPEG,test
ILSVRC2012_val_00000406.JPEG,test
dragon_14674.png,test
dragon_07474.png,test
ILSVRC2012_val_00000844.JPEG,test
ILSVRC2012_val_00000270.JPEG,test
dragon_17874.png,test
dragon_17424.png,test
ILSVRC2012_val_00000478.JPEG,test
dragon_19174.png,test
dragon_21074.png,test
dragon_21974.png,test
dragon_24674.png,test
dragon_05749.png,test
ILSVRC2012_val_00000624.JPEG,test
ILSVRC2012_val_00000901.JPEG,test
dragon_04799.png,test
ILSVRC2012_val_00000114.JPEG,test
dragon_24999.png,test
ILSVRC2012_val_00000878.JPEG,test
dragon_07349.png,test
ILSVRC2012_val_00000286.JPEG,test
dragon_04724.png,test
ILSVRC2012_val_00000885.JPEG,test
ILSVRC2012_val_00000596.JPEG,test
dragon_23324.png,test
ILSVRC2012_val_00000106.JPEG,test
ILSVRC2012_val_00000327.JPEG,test
dragon_12374.png,test
dragon_11999.png,test
dragon_11824.png,test
ILSVRC2012_val_00000576.JPEG,test
ILSVRC2012_val_00000159.JPEG,test
ILSVRC2012_val_00000877.JPEG,test
ILSVRC2012_val_00000947.JPEG,test
dragon_12924.png,test
ILSVRC2012_val_00000859.JPEG,test
dragon_12124.png,test
dragon_18449.png,test
dragon_19149.png,test
dragon_22424.png,test
dragon_23074.png,test
dragon_09949.png,test
dragon_22724.png,test
dragon_19899.png,test
dragon_23299.png,test
ILSVRC2012_val_00000329.JPEG,test
ILSVRC2012_val_00000364.JPEG,test
dragon_10974.png,test
dragon_16099.png,test
ILSVRC2012_val_00000997.JPEG,test
dragon_01324.png,test
ILSVRC2012_val_00000723.JPEG,test
ILSVRC2012_val_00000685.JPEG,test
ILSVRC2012_val_00000829.JPEG,test
dragon_12774.png,test
ILSVRC2012_val_00000701.JPEG,test
ILSVRC2012_val_00000023.JPEG,test
dragon_09524.png,test
ILSVRC2012_val_00000120.JPEG,test
ILSVRC2012_val_00000254.JPEG,test
dragon_06074.png,test
dragon_22824.png,test
dragon_21374.png,test
ILSVRC2012_val_00000501.JPEG,test
dragon_10799.png,test
ILSVRC2012_val_00000047.JPEG,test
ILSVRC2012_val_00000667.JPEG,test
dragon_02449.png,test
dragon_08924.png,test
dragon_12524.png,test
ILSVRC2012_val_00000441.JPEG,test
dragon_12824.png,test
dragon_24524.png,test
ILSVRC2012_val_00000696.JPEG,test
ILSVRC2012_val_00000347.JPEG,test
dragon_08424.png,test
ILSVRC2012_val_00000660.JPEG,test
ILSVRC2012_val_00000115.JPEG,test
ILSVRC2012_val_00000177.JPEG,test
dragon_23174.png,test
dragon_03324.png,test
ILSVRC2012_val_00000742.JPEG,test
dragon_15424.png,test
dragon_11024.png,test
ILSVRC2012_val_00000019.JPEG,test
ILSVRC2012_val_00000104.JPEG,test
dragon_13724.png,test
ILSVRC2012_val_00000411.JPEG,test
ILSVRC2012_val_00000237.JPEG,test
ILSVRC2012_val_00000476.JPEG,test
ILSVRC2012_val_00000609.JPEG,test
dragon_24349.png,test
ILSVRC2012_val_00000703.JPEG,test
dragon_04374.png,test
dragon_08174.png,test
dragon_08724.png,test
ILSVRC2012_val_00000752.JPEG,test
dragon_11124.png,test
ILSVRC2012_val_00000821.JPEG,test
dragon_03374.png,test
ILSVRC2012_val_00000088.JPEG,test
dragon_04774.png,test
dragon_19524.png,test
dragon_15299.png,test
ILSVRC2012_val_00000359.JPEG,test
ILSVRC2012_val_00000779.JPEG,test
ILSVRC2012_val_00000008.JPEG,test
ILSVRC2012_val_00000726.JPEG,test
ILSVRC2012_val_00000733.JPEG,test
dragon_08224.png,test
dragon_16124.png,test
dragon_15324.png,test
ILSVRC2012_val_00000824.JPEG,test
ILSVRC2012_val_00000933.JPEG,test
dragon_11924.png,test
dragon_13574.png,test
dragon_14099.png,test
ILSVRC2012_val_00000320.JPEG,test
ILSVRC2012_val_00000507.JPEG,test
dragon_14924.png,test
ILSVRC2012_val_00000908.JPEG,test
dragon_09799.png,test
dragon_11074.png,test
dragon_00099.png,test
ILSVRC2012_val_00000302.JPEG,test
dragon_10999.png,test
dragon_06924.png,test
ILSVRC2012_val_00000296.JPEG,test
dragon_07049.png,test
dragon_05774.png,test
ILSVRC2012_val_00000029.JPEG,test
dragon_16024.png,test
ILSVRC2012_val_00000958.JPEG,test
ILSVRC2012_val_00000187.JPEG,test
ILSVRC2012_val_00000778.JPEG,test
ILSVRC2012_val_00000673.JPEG,test
ILSVRC2012_val_00000590.JPEG,test
dragon_09274.png,test
ILSVRC2012_val_00000941.JPEG,test
ILSVRC2012_val_00000969.JPEG,test
dragon_14149.png,test
ILSVRC2012_val_00000642.JPEG,test
ILSVRC2012_val_00000982.JPEG,test
dragon_14299.png,test
ILSVRC2012_val_00000755.JPEG,test
dragon_17724.png,test
ILSVRC2012_val_00000911.JPEG,test
dragon_13624.png,test
dragon_00924.png,test
ILSVRC2012_val_00000841.JPEG,test
dragon_15174.png,test
dragon_05824.png,test
dragon_24449.png,test
dragon_00174.png,test
ILSVRC2012_val_00000278.JPEG,test
dragon_08824.png,test
ILSVRC2012_val_00000632.JPEG,test
dragon_09474.png,test
dragon_12449.png,test
dragon_13449.png,test
dragon_07074.png,test
ILSVRC2012_val_00000949.JPEG,test
dragon_21099.png,test
ILSVRC2012_val_00000227.JPEG,test
dragon_07949.png,test
dragon_20674.png,test
ILSVRC2012_val_00000182.JPEG,test
ILSVRC2012_val_00000218.JPEG,test
dragon_01049.png,test
ILSVRC2012_val_00000712.JPEG,test
ILSVRC2012_val_00000683.JPEG,test
dragon_24024.png,test
ILSVRC2012_val_00000458.JPEG,test
ILSVRC2012_val_00000330.JPEG,test
ILSVRC2012_val_00000832.JPEG,test
dragon_01024.png,test
ILSVRC2012_val_00000909.JPEG,test
ILSVRC2012_val_00000075.JPEG,test
dragon_13174.png,test
ILSVRC2012_val_00000283.JPEG,test
dragon_16399.png,test
ILSVRC2012_val_00000946.JPEG,test
dragon_09349.png,test
dragon_09624.png,test
ILSVRC2012_val_00000226.JPEG,test
ILSVRC2012_val_00000643.JPEG,test
ILSVRC2012_val_00000379.JPEG,test
dragon_02549.png,test
dragon_07024.png,test
dragon_03599.png,test
dragon_20599.png,test
dragon_06349.png,test
dragon_18249.png,test
ILSVRC2012_val_00000811.JPEG,test
dragon_19349.png,test
ILSVRC2012_val_00000391.JPEG,test
dragon_18924.png,test
dragon_02999.png,test
dragon_04924.png,test
ILSVRC2012_val_00000574.JPEG,test
ILSVRC2012_val_00000732.JPEG,test
dragon_09549.png,test
dragon_18399.png,test
dragon_15649.png,test
dragon_16624.png,test
ILSVRC2012_val_00000202.JPEG,test
